time_s,sensor_id,case_label,accel_x_g,accel_y_g,accel_z_g
0.9000,S01,GM3,-0.011177,-0.006745,-0.003540
0.9500,S01,GM3,0.002005,0.001203,-0.004895
1.0000,S01,GM3,0.014966,0.009077,-0.006054
0.0000,S02,GM4,0.000000,0.040000,0.000000
0.0500,S02,GM4,0.016360,0.038756,0.001987
0.1000,S02,GM4,0.030918,0.035103,0.003894
0.1500,S02,GM4,0.042074,0.029268,0.005646
0.2000,S02,GM4,0.048597,0.021612,0.007174
0.2500,S02,GM4,0.049770,0.012613,0.008415
0.3000,S02,GM4,0.045465,0.002829,0.009320
0.3500,S02,GM4,0.036154,-0.007130,0.009854
0.4000,S02,GM4,0.022864,-0.016646,0.009996
0.4500,S02,GM4,0.007056,-0.025127,0.009738
0.5000,S02,GM4,-0.009528,-0.032046,0.009093
0.5500,S02,GM4,-0.025064,-0.036972,0.008085
0.6000,S02,GM4,-0.037840,-0.039600,0.006755
0.6500,S02,GM4,-0.046451,-0.039765,0.005155
0.7000,S02,GM4,-0.049948,-0.037458,0.003350
0.7500,S02,GM4,-0.047946,-0.032822,0.001411
0.8000,S02,GM4,-0.040666,-0.026146,-0.000584
0.8500,S02,GM4,-0.028910,-0.017843,-0.002555
0.9000,S02,GM4,-0.013971,-0.008432,-0.004425
0.9500,S02,GM4,0.002506,0.001504,-0.006119
1.0000,S02,GM4,0.018708,0.011346,-0.007568
0.0000,S03,GM5,0.000000,0.048000,0.000000
0.0500,S03,GM5,0.019632,0.046508,0.002384
0.1000,S03,GM5,0.037102,0.042124,0.004673
0.1500,S03,GM5,0.050488,0.035121,0.006776
0.2000,S03,GM5,0.058316,0.025935,0.008608
0.2500,S03,GM5,0.059724,0.015135,0.010098
0.3000,S03,GM5,0.054558,0.003395,0.011184
0.3500,S03,GM5,0.043385,-0.008556,0.011825
0.4000,S03,GM5,0.027436,-0.019975,0.011995
0.4500,S03,GM5,0.008467,-0.030152,0.011686
0.5000,S03,GM5,-0.011434,-0.038455,0.010912
0.5500,S03,GM5,-0.030077,-0.044367,0.009702
0.6000,S03,GM5,-0.045408,-0.047520,0.008106
0.6500,S03,GM5,-0.055741,-0.047718,0.006186
0.7000,S03,GM5,-0.059937,-0.044950,0.004020
0.7500,S03,GM5,-0.057535,-0.039387,0.001693
0.8000,S03,GM5,-0.048800,-0.031375,-0.000700
0.8500,S03,GM5,-0.034692,-0.021412,-0.003066
0.9000,S03,GM5,-0.016765,-0.010118,-0.005310
0.9500,S03,GM5,0.003008,0.001805,-0.007342
1.0000,S03,GM5,0.022449,0.013616,-0.009082
0.0000,S01,GM6,0.000000,0.056000,0.000000
0.0500,S01,GM6,0.022904,0.054259,0.002781
0.1000,S01,GM6,0.043286,0.049145,0.005452
0.1500,S01,GM6,0.058903,0.040975,0.007905
0.2000,S01,GM6,0.068036,0.030257,0.010043
0.2500,S01,GM6,0.069679,0.017658,0.011781
0.3000,S01,GM6,0.063651,0.003961,0.013049
0.3500,S01,GM6,0.050616,-0.009982,0.013796
0.4000,S01,GM6,0.032009,-0.023304,0.013994
0.4500,S01,GM6,0.009878,-0.035178,0.013634
0.5000,S01,GM6,-0.013340,-0.044864,0.012730
0.5500,S01,GM6,-0.035089,-0.051761,0.011319
0.6000,S01,GM6,-0.052976,-0.055440,0.009456
0.6500,S01,GM6,-0.065031,-0.055671,0.007217
0.7000,S01,GM6,-0.069927,-0.052442,0.004690
0.7500,S01,GM6,-0.067125,-0.045951,0.001976
0.8000,S01,GM6,-0.056933,-0.036604,-0.000817
0.8500,S01,GM6,-0.040474,-0.024981,-0.003578
0.9000,S01,GM6,-0.019559,-0.011805,-0.006195
0.9500,S01,GM6,0.003509,0.002106,-0.008566
1.0000,S01,GM6,0.026191,0.015885,-0.010595
0.0000,S02,GM7,0.000000,0.064000,0.000000
0.0500,S02,GM7,0.026176,0.062010,0.003179
0.1000,S02,GM7,0.049470,0.056165,0.006231
0.1500,S02,GM7,0.067318,0.046828,0.009034
0.2000,S02,GM7,0.077755,0.034579,0.011478
0.2500,S02,GM7,0.079633,0.020181,0.013464
0.3000,S02,GM7,0.072744,0.004527,0.014913
0.3500,S02,GM7,0.057847,-0.011408,0.015767
0.4000,S02,GM7,0.036582,-0.026633,0.015993
0.4500,S02,GM7,0.011290,-0.040203,0.015582
0.5000,S02,GM7,-0.015245,-0.051273,0.014549
0.5500,S02,GM7,-0.040102,-0.059155,0.012936
0.6000,S02,GM7,-0.060544,-0.063360,0.010807
0.6500,S02,GM7,-0.074321,-0.063624,0.008248
0.7000,S02,GM7,-0.079916,-0.059933,0.005360
0.7500,S02,GM7,-0.076714,-0.052516,0.002258
0.8000,S02,GM7,-0.065066,-0.041833,-0.000934
0.8500,S02,GM7,-0.046256,-0.028550,-0.004089
0.9000,S02,GM7,-0.022353,-0.013491,-0.007080
0.9500,S02,GM7,0.004010,0.002407,-0.009790
1.0000,S02,GM7,0.029932,0.018154,-0.012109
0.0000,S03,GM8,0.000000,0.072000,0.000000
0.0500,S03,GM8,0.029448,0.069762,0.003576
0.1000,S03,GM8,0.055653,0.063186,0.007010
0.1500,S03,GM8,0.075732,0.052682,0.010164
0.2000,S03,GM8,0.087474,0.038902,0.012912
0.2500,S03,GM8,0.089587,0.022703,0.015146
0.3000,S03,GM8,0.081837,0.005093,0.016777
0.3500,S03,GM8,0.065078,-0.012834,0.017738
0.4000,S03,GM8,0.041155,-0.029963,0.017992
0.4500,S03,GM8,0.012701,-0.045229,0.017529
0.5000,S03,GM8,-0.017151,-0.057682,0.016367
0.5500,S03,GM8,-0.045115,-0.066550,0.014553
0.6000,S03,GM8,-0.068112,-0.071279,0.012158
0.6500,S03,GM8,-0.083611,-0.071577,0.009279
0.7000,S03,GM8,-0.089906,-0.067425,0.006030
0.7500,S03,GM8,-0.086303,-0.059080,0.002540
0.8000,S03,GM8,-0.073200,-0.047062,-0.001051
0.8500,S03,GM8,-0.052038,-0.032118,-0.004600
0.9000,S03,GM8,-0.025147,-0.015177,-0.007965
0.9500,S03,GM8,0.004511,0.002707,-0.011013
1.0000,S03,GM8,0.033674,0.020424,-0.013622
0.0000,S01,GM9,0.000000,0.080000,0.000000
0.0500,S01,GM9,0.032719,0.077513,0.003973
0.1000,S01,GM9,0.061837,0.070207,0.007788
0.1500,S01,GM9,0.084147,0.058535,0.011293
0.2000,S01,GM9,0.097194,0.043224,0.014347
0.2500,S01,GM9,0.099541,0.025226,0.016829
0.3000,S01,GM9,0.090930,0.005659,0.018641
0.3500,S01,GM9,0.072309,-0.014260,0.019709
0.4000,S01,GM9,0.045727,-0.033292,0.019991
0.4500,S01,GM9,0.014112,-0.050254,0.019477
0.5000,S01,GM9,-0.019057,-0.064091,0.018186
0.5500,S01,GM9,-0.050128,-0.073944,0.016170
0.6000,S01,GM9,-0.075680,-0.079199,0.013509
0.6500,S01,GM9,-0.092901,-0.079530,0.010310
0.7000,S01,GM9,-0.099895,-0.074917,0.006700
0.7500,S01,GM9,-0.095892,-0.065645,0.002822
0.8000,S01,GM9,-0.081333,-0.052291,-0.001167
0.8500,S01,GM9,-0.057820,-0.035687,-0.005111
0.9000,S01,GM9,-0.027942,-0.016864,-0.008850
0.9500,S01,GM9,0.005013,0.003008,-0.012237
1.0000,S01,GM9,0.037415,0.022693,-0.015136
